JobNumber,JobDescription,JobAddress1,JobCity,JobState,JobZip,Tier5_Description,RegionalManager,AccountManager,LocationDescription
3128-10,Graves Gilbert - Brownsville,100 Park Pl Ste 6,Brownsville,KY,42210-9036,Medical Outpatient,Steven Kidd,Eric Johnson,Bowling Green Region
3128-11,Graves Gilbert - Walk-in Clinic,1225 Fairway St,Bowling Green,KY,42103-2477,Medical Outpatient,Steven Kidd,Kathy Hogue,Bowling Green Region
3128-12,Graves Gilbert - Scottsville Road,5575 Scottsville Rd,Bowling Green,KY,42104-6800,Medical Outpatient,Steven Kidd,Kathy Hogue,Bowling Green Region
3131-1,Living Hope Baptist Church - Weekend,1805 Westen St,Bowling Green,KY,42104-4151,Church,Steven Kidd,Debra Murphy,Bowling Green Region
3132-1,Fritz Winter,1 Fritz Winter Dr,Franklin,KY,42134,Manufacturing,Steven Kidd,Debra Murphy,Bowling Green Region
3132-2,Fritz Winter - Weekend,1 Fritz Winter Dr,Franklin,KY,42134,Manufacturing,Steven Kidd,Debra Murphy,Bowling Green Region
3142-1,Smuckers - Weekend,1070 Smith Grove Rd,Scottsville,KY,42164-9444,Manufacturing,Steven Kidd,Tammy Wolfe,Bowling Green Region
3142-2,Smuckers - 3rd Shift - Weekend,1070 Smith Grove Rd,Scottsville,KY,42164-9444,Manufacturing,Steven Kidd,Tammy Wolfe,Bowling Green Region
3142-3,Smuckers - Temp Office,1070 Smith Grove Rd,Scottsville,KY,42164-9444,Manufacturing,Steven Kidd,Tammy Wolfe,Bowling Green Region
3144-1,National Corvette Museum - Weekend,350 Corvette Dr,Bowling Green,KY,42101-9134,Public Venue,Steven Kidd,Kesha Hall,Bowling Green Region
3200-1,KY Sales Quarterly Incentive Payouts,319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Inactive,Inactive,Corporate Branch
3200-2,KY Janitorial Quarterly Incentive Payouts,319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Inactive,Inactive,Corporate Branch
3200-3,IN Sales - Quarterly Incentive Payout,2626 Kotter Ave Suites BC,Evansville,IN,47715-8530,Inactive,Inactive,Britney Chilton,Evansville Region
3200-4,IN Janitorial  - Quarterly Incentive Payout,2626 Kotter Ave Suites BC,Evansville,IN,47715-8530,Inactive,Inactive,Britney Chilton,Evansville Region
3200-5,TN Sales Quarterly Incentive Payouts,806 Albin Ct,La Vergne,TN,37086-3130,Inactive,Inactive,Inactive,Corporate Branch
3200-6,TN Janitorial Quarterly Incentive Payouts,806 Albin Ct,La Vergne,TN,37086-3130,Inactive,Inactive,Inactive,Corporate Branch
3200-7,Corporate Administrative - IN,2626 Kotter Ave,Evansville,IN,47715-8530,Inactive,Inactive,Inactive,Corporate Branch
4105-1,Accuride - Plant,2315 Adams Ln,Henderson,KY,42420-4593,Manufacturing,Britney Chilton,Charles Bailey,Evansville Region
4105-2,Accuride - Lab,2315 Adams Ln,Henderson,KY,42420-4593,Manufacturing,Britney Chilton,Charles Bailey,Evansville Region
4123-3,Deaconess - Wilder,1413 N Elm St,Henderson,KY,42420-2768,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-9,Deaconess - Letcher Street,411 Letcher St,Henderson,KY,42420-4245,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-11,Deaconess - Klutey Park - Ortho,471 Klutey Park Plaza Dr,Henderson,KY,42420-3347,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4143-2,Kimball Hospitality - T&M,1180 E 16th St,Jasper,IN,47549-1009,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4144-1,NOF - Santa Claus,1255 W Christmas Blvd,Santa Claus,IN,47579-8533,Manufacturing,Steven Kidd,Kyle Bartlett,Bowling Green Region
4146-2,ONB - Washington & KY (#003),961 Washington Ave,Evansville,IN,47713-2238,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-3,ONB - West Side (#004A/004B),2121 W Franklin St,Evansville,IN,47712-5167,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-5,ONB - Hebron (#007),4500 Washington Ave,Evansville,IN,47714-0893,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-6,ONB - University Square (#008),1925 Lincoln Ave,Evansville,IN,47714-1507,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-7,ONB - North Brook (#009),3888 N 1st Ave,Evansville,IN,47710-3326,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-8,ONB - Darmstadt (#010),544 Boonville New Harmony Rd,Evansville,IN,47725-9592,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-9,ONB - Red Bank (#013),5124 Pearl Dr,Evansville,IN,47712-8109,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-10,ONB - Bell Oaks (# 014),8577 Ruffian Ln,Newburgh,IN,47630-3400,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-11,ONB - Boonville (#017),224 W Main St,Boonville,IN,47601-3008,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-12,ONB - Mt. Vernon Main (#022),402 Main St,Mount Vernon,IN,47620-1844,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4157-1,MSHA  Building,100 YMCA Dr,Madisonville,KY,42431-9000,Commercial /  Corporate Campus,Britney Chilton,Charles Bailey,Evansville Region
4160-1,Deaconess - Mt. Pleasant,8600 N Kentucky Ave,Evansville,IN,47725-6302,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-3,Deaconess - Lynch Road,"4949 Healthy Way, Suite A",Evansville,IN,47715,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-4,Deaconess - Boehne Camp,545 S Boehne Camp Rd,Evansville,IN,47712-3703,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-5,Deaconess - Urgent Care Hwy 41,2242 US Highway 41 N,Henderson,KY,42420-2375,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4160-7,Deaconess - Gateway #3 Cardiac Rehab,4015 Gateway Blvd Ste 2122,Newburgh,IN,47630-9460,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-8,Deaconess - Gateway #3 Heart Group Suite 100,4015 Gateway Blvd Ste 100,Newburgh,IN,47630-8925,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-10,Deaconess - Gateway #3 Family Medicine - Suite 300,4015 Gateway Blvd Ste 300,Newburgh,IN,47630-8925,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-11,Deaconess - Gateway #3 GI Suite 3000,"4105 Gate Way Blvd, Suite 3000",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-12,Deaconess - Gateway #3 Audiology Suite 4000,"4105 Gate Blvd, Suite 4000",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4165-1,Masterbrand - Corporate,1 Masterbrand Cabinets Dr,Jasper,IN,47546-2248,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4165-2,Masterbrand - Training Center,1115 E 14th St,Jasper,IN,47546-2223,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4165-3,Masterbrand - Decora Plant 3,1491 S Meridian Rd,Jasper,IN,47546-3831,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4165-4,Masterbrand - Hangar Bay,2716 W 900S,Huntingburg,IN,47542-9628,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4165-5,Masterbrand - Ferdinand,624 W 3rd St,Ferdinand,IN,47532-9754,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4179-1,United Companies - 3420,3420 E Morgan Ave,Evansville,IN,47715-2264,Commercial /  Corporate Campus,Britney Chilton,Brandy Williams,Evansville Region
4179-2,United Leasing - 3700,3700 E Morgan Ave,Evansville,IN,47715-2240,Commercial /  Corporate Campus,Britney Chilton,Brandy Williams,Evansville Region
4212-1,Masterbrand - Huntingburg - Plant 01,1008 N Geiger St,Huntingburg,IN,47542-8914,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4212-5,Masterbrand - Huntingburg - Plant 5,1008 N Geiger St,Huntingburg,IN,47542-8914,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4213-1,US Smokeless Tobacco - Main Plant,1600 N Main St,Hopkinsville,KY,42240-2724,Manufacturing,Brian Lewis,Rodney Phillips,Clarksville Region
4213-2,US Smokeless Tobacco - Eagle One,100 Weymans Way,Hopkinsville,KY,42240,Manufacturing,Brian Lewis,Rodney Phillips,Clarksville Region
4213-3,US Smokeless Tobacco - Clarksville,102 Hornberger LN,Clarksville,TN,37040-3343,Manufacturing,Brian Lewis,Rodney Phillips,Clarksville Region
4213-4,US Smokeless Tobacco - Springfield,301 10th Ave W,Springfield,TN,37172-3101,Manufacturing,Brian Lewis,Rodney Phillips,Clarksville Region
4223-1,Escalade Sports - Main Office,817 Maxwell Ave,Evansville,IN,47711-3847,Warehourse / Distribution Center,Britney Chilton,Brandy Williams,Evansville Region
4223-2,Escalade Sports - Stringtown Road,2200 Stringtown Rd,Evansville,IN,47711-3758,Warehourse / Distribution Center,Britney Chilton,Brandy Williams,Evansville Region
5102-1,Alive Hospice - Nashville,1710 Patterson St,Nashville,TN,37203-2926,Medical Outpatient,Brian Lewis,Kim Jones,Clarksville Region
5102-6,Alive Hospice - Murfreesboro,1629 Williams Dr,Murfreesboro,TN,37129-3183,Medical Outpatient,Brian Lewis,Kim Jones,Clarksville Region
5132-1,CMHOF,222 Rep John Lewis Way S,Nashville,TN,37203-4206,Public Venue,Brian Lewis,Kimberly McConnell,Clarksville Region
5132-2,CMHOF - Events,222 Rep John Lewis Way S,Nashville,TN,37203-4206,Public Venue,Brian Lewis,Kimberly McConnell,Clarksville Region
5300-1,Clarksville Operations (TN),3525 Johnson Rd,Clarksville,TN,37040,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
5301-1,New Sales - Clarksville,3525 Johnson Rd,Clarksville,TN,37040,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
5302-1,Clarksville Regional Manager (TN),3525 Johnson Rd,Clarksville,TN,37040,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
5302-2,Clarksville Regional Manager (KY),301 Bill Bryan Blvd,Hopkinsville,KY,42240-6811,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
5304-1,Clarksville Account Manager (TN),3525 Johnson Rd,Clarksville,TN,37040,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
5304-2,Clarksville Account Manager (KY),301 Bill Bryan Blvd,Hopkinsville,KY,42240-6811,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
5399-1,Clarksville Training Labor (TN),3525 Johnson Rd,Clarksville,TN,37040,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
5399-2,Clarksville Training Labor (KY),301 Bill Bryan Blvd,Hopkinsville,KY,42240-6811,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
6102-2,Altec - Weekend,200 Altec Dr,Elizabethtown,KY,42701-4501,Manufacturing,Angie Compton,Adoria Pruitt,Elizabethtown Region
6102-3,Altec - COVID19 Disinfecting,200 Altec Dr,Elizabethtown,KY,42701-4501,Manufacturing,Angie Compton,Adoria Pruitt,Elizabethtown Region
6103-1,Tower International - Bardstown,850 Withrow Ct,Bardstown,KY,40004-2649,Manufacturing,Angie Compton,Katrina Rabuck,Elizabethtown Region
6103-2,Tower International - Shepherdsville,550 Cedar Grove Rd,Shepherdsville,KY,40165-6459,Manufacturing,Angie Compton,Angie Compton,Elizabethtown Region
7203-1,Boston Scientific,780 Brookside Dr,Spencer,IN,47460-1080,Medical Outpatient,Desmond Carpenter,David Voorhees,Bloomington Region
7205-1,IU Health - Landmark,550 S Landmark Ave,Bloomington,IN,47403-3239,Medical Outpatient,Desmond Carpenter,Vicki Southern,Bloomington Region
7205-2,IU Health - Ortho & Sports Medicine - 064,2605 E Creeks Edge Dr,Bloomington,IN,47401-8368,Medical Outpatient,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-1,Hoosier Energy - Headquarters,7398 State Rd 37,Bloomington,IN,47404,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-2,Hoosier Energy - Owen County,204 IN 43,Spencer,IN,47460,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-3,Hoosier Energy - Worthington,3259 N US Highway 231,Switz City,IN,47465-7135,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-4,Hoosier Energy - Franklin Training,1000 S Old Palestine Rd,Mitchell,IN,47446-6862,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-5,Hoosier Energy - Bedford,3488 W. 100 S,Franklin,IN,46131,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7208-1,Northview - Carmel,12900 Hazel Dell Pkwy,Carmel,IN,46033-4665,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-2,Northview - Fishers,14842 E 136th St,Fishers,IN,46037-3481,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-3,Northview - Westfield,1191 W 186th St,Westfield,IN,46074-9213,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-4,Northview - Kokomo,3409 S 200 W,Kokomo,IN,46902-9613,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-5,Northview - Binford,6620 Northview Way,Indianapolis,IN,46220-4993,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-6,Northview - Anderson,1720 E 22nd St,Anderson,IN,46016-5700,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-7,Northview - West Lafayette,2703 Lindberg Rd,West Lafayette,IN,47906-5016,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-8,Northview - Flora,687 E 50 N,Flora,IN,46929-9681,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-9,Northview - Peru,421 W Canal St,Peru,IN,46970-1867,Church,Desmond Carpenter,Brian Lewis,Bloomington Region
7214-1,IU Credit Union - Winslow Rd,105 E Winslow Rd,Bloomington,IN,47401-8689,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-2,IU Credit Union - Woodcrest Dr,410 S Woodscrest Dr,Bloomington,IN,47401-5373,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-3,IU Credit Union - ATM @ North Walnut,300 N Walnut St,Bloomington,IN,47404-3802,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-4,IU Credit Union - State Road 135,996 State Road 135,Greenwood,IN,46142,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-5,IU Credit Union -  Southpointe Dr,8936 Southpointe Dr Ste C6,Indianapolis,IN,46227-7506,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-6,IU Credit Union - N US Hwy 31,800 US Highway 31 S,Greenwood,IN,46143-2403,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-7,IU Credit Union - Business Center,365 E Winslow Rd,Bloomington,IN,47401-7327,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-8,IU Credit Union - E. 17th St,510 E 17th St,Bloomington,IN,47408-1500,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-9,IU Credit Union - Gates Dr,301 N Gates Dr,Bloomington,IN,47404-4842,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-10,IU Credit Union - W. State Rd 46,3801 W State Road 46,Bloomington,IN,47404-9644,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-11,IU Credit Union - Operations Center,4201 E Hagan St,Bloomington,IN,47401,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
1133-001,Owensboro Specialty Polymers - Add Service,5529 Highway 2830,Owensboro,KY,42303,Manufacturing,Steven Kidd,Kyle Bartlett,Bowling Green Region
1134-001,Glenmore - Add Service,2001 E 4th st,owensboro,KY,42303-0147,Manufacturing,Steven Kidd,Kyle Bartlett,Bowling Green Region
1135-1001,US Bank - Frederica (#4550) - Add Service,700 Frederica St,Owensboro,KY,42301-3028,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-12001,US Bank - Fulton Drive  (#4555) - Add Service,4801 Frederica st,Owensboro,KY,42301-7441,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-13,US Bank - OMHS  (#4625),1301 Pleasant Valley Rd Ste 105,Owensboro,KY,42303-9774,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-13001,US Bank - OMHS  (#4625) - Add Service,1301 Pleasant Valley Rd Ste 105,Owensboro,KY,42303-9774,Commercial /  Corporate Campus,Britney Chilton,Britney Chilton,Evansville Region
1135-15,US Bank - Highland Point (#4615),3151 Highland Pointe Dr,Owensboro,KY,42303-7836,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-15001,US Bank - Highland Point (#4615) - Add Service,3151 Highland Pointe Dr,Owensboro,KY,42303-7836,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-16,US Bank - Mid-America Airpark (#4619),2800 Tamarack Rd,Owensboro,KY,42301-6566,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-16001,US Bank - Mid-America Airpark (#4619) - Add Servic,2800 Tamarack Rd,Owensboro,KY,42301-6566,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-18,US Bank - Moreland Dayporter (#4416),800 Moreland St,Owensboro,KY,42301-2046,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-19,US Bank - Highland Point Dayporter (#4615),3151 Highland Pointe Dr,Owensboro,KY,42303-7836,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-20,US Bank - Mid-America Airpark - Dayporter (#4619),2800 Tamarack Rd,Owensboro,KY,42301-6566,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-2001,US Bank - Carter Road (#4553) - Add Service,1701 Carter Rd,Owensboro,KY,42301-3406,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-21,US Bank - Fulton Drive - Day Porter (#4555),4801 Frederica st,Owensboro,KY,42301-7441,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-22,US Bank - Air Park Drive (#4624),2800 Tamarack Rd,Owensboro,KY,42301-6566,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-22001,US Bank - Air Park Drive (#4624) - Add Service,2800 Tamarack Rd,Owensboro,KY,42301-6566,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-23,US  Bank - Air Park - Day Porter  (#4624),2800 Tamarack Rd,Owensboro,KY,42301-6566,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-4001,US Bank - New Hartford  (#4558) - Add Service,2701 New Hartford Rd,Owensboro,KY,42303-1318,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-7001,US Bank - Henderson (#4469) - Add Service,501 Barrett Blvd,Henderson,KY,42420-2675,Commercial /  Corporate Campus,Britney Chilton,Charles Bailey,Evansville Region
1135-8001,US Bank - Mortgage (#4551) - Add Service,4801 Frederica St,Owensboro,KY,42301-7441,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-9001,US Bank - Moreland (#4416) - Add Service,800 Moreland St,Owensboro,KY,42301-2046,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1138-001,Hunter Douglas - Add Service,1600 Ragu Dr,Owensboro,KY,42303-1414,Commercial /  Corporate Campus,Britney Chilton,Sammie Kidd,Evansville Region
1148-001,Kimberly Clark - Add Service,601 Innovative Way,Owensboro,KY,42301-8436,Commercial /  Corporate Campus,Steven Kidd,Kyle Bartlett,Bowling Green Region
1170-1001,Hines Precision - Add Service,5680 Old Highway 54,Philpot,KY,42366-9645,Manufacturing,Britney Chilton,Sammie Kidd,Evansville Region
1170-2001,Owensboro Manufacturing - Add Service,3001 Tamarack Rd,Owensboro,KY,42301-6565,Manufacturing,Britney Chilton,Sammie Kidd,Evansville Region
1184-001,NOF - Fordsville - Add Service,16968 State Route 69 N,Fordsville,KY,42343-9373,Manufacturing,Steven Kidd,Steven Kidd,Bowling Green Region
1221-1001,ONB - Owensboro Main (#133) - Add Service,123 W 4th St,Owensboro,KY,42303-4157,Commercial /  Corporate Campus,Steven Kidd,Donna McCarty,Evansville Region
1221-3001,ONB - Owensboro Southtown (#135) - Add Service,1215 Southtown Blvd,Owensboro,KY,42301-7473,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
1221-4001,ONB - Owensboro Hwy 54 (#220) - Add Service,3230 Mount Moriah Ave,Owensboro,KY,42303-7805,Commercial /  Corporate Campus,Steven Kidd,Donna McCarty,Evansville Region
1221-6001,ONB - Tell City Main (#025A/025B) - Add Service,529 Main St,Tell City,IN,47586-2210,Commercial /  Corporate Campus,Steven Kidd,Kyle Bartlett,Evansville Region
1221-8001,ONB - Tell City - Old Hwy Rd - Add Service (#027),133 Old Highway Rd,Tell City,IN,47586-2771,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
1222-001,Unifirst - Add Service,2801 Unifirst Dr,Owensboro,KY,42301-7701,Commercial /  Corporate Campus,Steven Kidd,Kyle Bartlett,Bowling Green Region
1237-2001,Commonwealth Rolled- Calp Operations - Add Service,1372 State Route 1957,Lewisport,KY,42351-6968,Manufacturing,Steven Kidd,Kyle Bartlett,Bowling Green Region
